cliente_id,nome,email,estado
1,Ana Sophia Araújo,[email],MG
2,Sra. Elisa das Neves,[email],DF
3,Vicente Cavalcanti,[email],RN
4,Sarah Viana,[email],PE
5,Nicolas Pereira,[email],SC
6,Antônio Carvalho,[email],BA
7,Enzo Santos,[email],AP
8,Alice da Paz,[email],GO
9,Dra. Pietra Viana,[email],SP
10,Clarice Porto,[email],SE
11,Emilly Almeida,[email],PA
12,Samuel Pereira,[email],MT
13,Dr. Davi Lucas da Rosa,[email],SE
14,Sr. Bryan Nascimento,[email],PE
15,João Gabriel Monteiro,[email],GO
16,Emanuella Barbosa,[email],TO
17,Sra. Maria Alice Costa,[email],AC
18,Ana Júlia Vieira,[email],MA
19,Pedro Lucas Moreira,[email],SC
20,Caroline Campos,[email],MA
21,Rafael Dias,[email],TO
22,Bruno Dias,[email],RJ
23,João Miguel Freitas,[email],RJ
24,Maysa Moreira,[email],RO
25,João Lucas Moraes,[email],PR
26,Raul Fogaça,[email],BA
27,Dra. Melissa Cardoso,[email],PB
28,Maysa da Cunha,[email],PI
29,Sabrina Farias,[email],PR
30,Lucas Gabriel Nascimento,[email],MS
31,Pedro Miguel das Neves,[email],MT
32,Giovanna Caldeira,[email],PI
33,Arthur Lopes,[email],SP
34,Emanuelly Campos,[email],PI
35,Miguel Lopes,[email],MG
36,Pietro Sales,[email],PB
37,Melissa Ramos,[email],MT
38,Francisco Cunha,[email],DF
39,Vinicius Teixeira,[email],RR
40,Vinicius Pereira,[email],ES
41,Juliana Moreira,[email],RJ
42,Daniel Silva,[email],MG
43,Ana Laura Barros,[email],ES
44,Davi Lucas da Cruz,[email],SP
45,Lara Campos,[email],PA
46,Isis Rezende,[email],AL
47,Eloah Vieira,[email],MT
48,Rodrigo Correia,[email],SC
49,Maria Alice Fogaça,[email],PR
50,Heloísa Correia,[email],RR
51,Leandro da Cruz,[email],SE
52,Agatha Ferreira,[email],MG
53,Sophie da Luz,[email],MG
54,Ana Lívia Jesus,[email],RO
55,Lívia da Paz,[email],SE
56,João Lucas da Cruz,[email],TO
57,Stephany Souza,[email],RS
58,Noah Martins,[email],BA
59,Alexia Correia,[email],PR
60,Dr. Erick Caldeira,[email],AL
61,Miguel Cardoso,[email],BA
62,Thomas Rodrigues,[email],PE
63,Vitor Hugo Teixeira,[email],RJ
64,Cauê Ribeiro,[email],MT
65,Bárbara Ferreira,[email],AM
66,Maria Pereira,[email],PB
67,Marcelo da Paz,[email],AM
68,Sra. Juliana Moura,[email],PE
69,Manuela Porto,[email],PB
70,Felipe das Neves,[email],AC
71,Joaquim Aragão,[email],SC
72,Maria Clara Dias,[email],BA
73,Clarice Almeida,[email],PA
74,Thales Caldeira,[email],RS
75,Bernardo Azevedo,[email],BA
76,Sr. Luiz Gustavo Duarte,[email],AP
77,Raul Rodrigues,[email],PR
78,Marcelo Costela,[email],SE
79,Dra. Maria Julia Ribeiro,[email],GO
80,Yuri Ribeiro,[email],MT
81,Caroline Castro,[email],RN
82,Rafael Pinto,[email],RR
83,Dr. Juan Rezende,[email],MG
84,Srta. Nicole Castro,[email],RS
85,João Mendes,[email],AP
86,Felipe da Mota,[email],MT
87,Luiz Otávio Porto,[email],RO
88,Kevin da Mata,[email],PI
89,Lucas Gabriel Farias,[email],MG
90,Leonardo Vieira,[email],MT
91,Benjamin Viana,[email],RS
92,Bryan Duarte,[email],RR
93,Juan Rodrigues,[email],SP
94,Clara Nunes,[email],PR
95,Davi Luiz Nascimento,[email],PI
96,João Pedro Ferreira,[email],AL
97,Esther Pereira,[email],RN
98,Dra. Valentina Rodrigues,[email],AP
99,Diogo Gonçalves,[email],ES
100,Benício Viana,[email],RS
